######################################################################################################################;;;
# Parties;;;
######################################################################################################################;;;
#########################################################;;;
# Spain and Portugal;;;
#########################################################;;;
MOL_conservative0;Королевский двор;X;
BYZ_conservative0;Императорский двор;X;
KNI_reactionary0;Синод;X;
LIT_conservative0;Королевский двор;X;
CYP_conservative0;Королевский двор;X;
COR_conservative0;Королевский двор;X;
NAK_conservative0;Королевский двор;X;
EPI_conservative0;Королевский двор;X;
ACH_conservative0;Королевский двор;X;
#########################################################;;;
# Asia Minor;;;
#########################################################;;; 
TBZ_conservative0;Королевский двор;X;
CND_conservative0;Королевский двор;X;
KAR_conservative0;Королевский двор;X;
RAM_conservative0;Королевский двор;X;
DUL_conservative0;Королевский двор;X;
TUR_conservative0;Королевский двор;X; 
#########################################################;;;
# Maghreb;;;
#########################################################;;; 
MOR_conservative0;Султанский двор;X;
ALD_conservative0;Султанский двор;X;
TUN_conservative0;Королевский двор;X;
TRI_conservative0;Племена Берберов;X; 
#########################################################;;;
# Near East;;;
#########################################################;;; 
MAM_conservative0;Королевский двор;X;
JAL_reactionary0;Султанский двор;X;
#########################################################;;;
# Far East;;;
#########################################################;;; 
OIR_conservative0;Двор Хана;X;
MGL_conservative0;Двор Хана;X;
#########################################################;;;
# Cental Asia;;;
#########################################################;;; 
TIM_conservative0;Двор Эмира;X;
KAK_conservative0;Королевский двор;X;
NEJ_reactionary0;Двор Эмира;X;
HEJ_reactionary0;Двор Эмира;X;
YEM_reactionary0;Двор Эмира;X;
OMA_reactionary0;Двор Эмира;X;
HAS_reactionary0;Двор Эмира;X;
KAK_conservative0;Двор Хана;X;
CHA_conservative0;Двор Хана;X;
NOG_conservative0;Двор Хана;X;
#########################################################;;;
# India;;;
#########################################################;;; 
SIN_conservative0;Султанский двор;X;
MLD_conservative0;Султанский двор;X;
DEL_conservative0;Султанский двор;X;
RAJ_conservative0;Султанский двор;X;
GUJ_conservative0;Султанский двор;X;
